
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804971b:	eb e2                	jmp    80496ff <_Z7thread2PvS_S_+0xa>

0804971d <_Z7thread1PvS_S_>:
void thread1(void *a, void *b, void *c) {
 804971d:	f3 0f 1e fb          	endbr32 
 8049721:	55                   	push   %ebp
 8049722:	89 e5                	mov    %esp,%ebp
 8049724:	83 ec 10             	sub    $0x10,%esp
	return z_impl_k_sleep(timeout);
 8049727:	6a 00                	push   $0x0
 8049729:	68 e8 03 00 00       	push   $0x3e8
 804972e:	e8 1b 37 00 00       	call   804ce4e <z_impl_k_sleep>
 8049733:	83 c4 10             	add    $0x10,%esp
        printk("Thread1\n");
 8049736:	83 ec 0c             	sub    $0xc,%esp
 8049739:	68 6d e1 04 08       	push   $0x804e16d
 804973e:	e8 b4 00 00 00       	call   80497f7 <printk>
	z_impl_k_busy_wait(usec_to_wait);
 8049743:	c7 04 24 a0 86 01 00 	movl   $0x186a0,(%esp)
 804974a:	e8 49 3c 00 00       	call   804d398 <z_impl_k_busy_wait>
 804974f:	eb e2                	jmp    8049733 <_Z7thread1PvS_S_+0x16>

08049751 <zephyr_app_main>:
    }
}
K_THREAD_DEFINE(thread2_id, 500, thread2, NULL, NULL, NULL, 6, 0, 0);

void main(void)
{
 8049751:	f3 0f 1e fb          	endbr32 
 8049755:	55                   	push   %ebp
 8049756:	89 e5                	mov    %esp,%ebp
 8049758:	83 ec 10             	sub    $0x10,%esp
    printk("Hello! %s\n", CONFIG_BOARD);
 804975b:	68 76 e1 04 08       	push   $0x804e176
 8049760:	68 83 e1 04 08       	push   $0x804e183
 8049765:	e8 8d 00 00 00       	call   80497f7 <printk>
 804976a:	58                   	pop    %eax
 804976b:	5a                   	pop    %edx
	return z_impl_k_sleep(timeout);
 804976c:	6a ff                	push   $0xffffffff
 804976e:	6a ff                	push   $0xffffffff
 8049770:	e8 d9 36 00 00       	call   804ce4e <z_impl_k_sleep>

    k_sleep(K_FOREVER);

    posix_exit(0);
 8049775:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804977c:	e8 30 20 00 00       	call   804b7b1 <posix_exit>
 8049781:	83 c4 10             	add    $0x10,%esp
}
 8049784:	c9                   	leave  
 8049785:	c3                   	ret    

08049786 <arch_printk_char_out>:
 *
 * @return 0
 */
/* LCOV_EXCL_START */
__attribute__((weak)) int arch_printk_char_out(int c)
{
 8049786:	f3 0f 1e fb          	endbr32 
	ARG_UNUSED(c);

	/* do nothing */
	return 0;
}
 804978a:	31 c0                	xor    %eax,%eax
 804978c:	c3                   	ret    

0804978d <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
 804978d:	f3 0f 1e fb          	endbr32 
 8049791:	55                   	push   %ebp
 8049792:	89 e5                	mov    %esp,%ebp
 8049794:	8b 45 0c             	mov    0xc(%ebp),%eax
	struct out_context *ctx = ctx_p;

	ctx->count++;
 8049797:	ff 00                	incl   (%eax)
	return _char_out(c);
}
 8049799:	5d                   	pop    %ebp
	return _char_out(c);
 804979a:	ff 25 70 12 05 08    	jmp    *0x8051270

080497a0 <__printk_hook_install>:
{
 80497a0:	f3 0f 1e fb          	endbr32 
 80497a4:	55                   	push   %ebp
 80497a5:	89 e5                	mov    %esp,%ebp
	_char_out = fn;
 80497a7:	8b 45 08             	mov    0x8(%ebp),%eax
}
 80497aa:	5d                   	pop    %ebp
	_char_out = fn;
 80497ab:	a3 70 12 05 08       	mov    %eax,0x8051270
}
 80497b0:	c3                   	ret    

080497b1 <vprintk>:

void vprintk(const char *fmt, va_list ap)
{
 80497b1:	f3 0f 1e fb          	endbr32 
 80497b5:	55                   	push   %ebp
 80497b6:	89 e5                	mov    %esp,%ebp
 80497b8:	83 ec 18             	sub    $0x18,%esp
 80497bb:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 80497c1:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80497c4:	31 c0                	xor    %eax,%eax
		struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
		k_spinlock_key_t key = k_spin_lock(&lock);
#endif

		cbvprintf(char_out, &ctx, fmt, ap);
 80497c6:	8d 45 f0             	lea    -0x10(%ebp),%eax
 80497c9:	ff 75 0c             	pushl  0xc(%ebp)
 80497cc:	ff 75 08             	pushl  0x8(%ebp)
 80497cf:	50                   	push   %eax
 80497d0:	68 8d 97 04 08       	push   $0x804978d
		struct out_context ctx = { 0 };
 80497d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
		cbvprintf(char_out, &ctx, fmt, ap);
 80497dc:	e8 cc 01 00 00       	call   80499ad <cbvprintf>
 80497e1:	83 c4 10             	add    $0x10,%esp

#ifdef CONFIG_PRINTK_SYNC
		k_spin_unlock(&lock, key);
#endif
	}
}
 80497e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80497e7:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 80497ee:	74 05                	je     80497f5 <vprintk+0x44>
 80497f0:	e8 9b fb ff ff       	call   8049390 <__stack_chk_fail@plt>
 80497f5:	c9                   	leave  
 80497f6:	c3                   	ret    

080497f7 <printk>:
 *
 * @param fmt formatted string to output
 */

void printk(const char *fmt, ...)
{
 80497f7:	f3 0f 1e fb          	endbr32 
 80497fb:	55                   	push   %ebp
 80497fc:	89 e5                	mov    %esp,%ebp
 80497fe:	83 ec 10             	sub    $0x10,%esp
	va_list ap;

	va_start(ap, fmt);
 8049801:	8d 45 0c             	lea    0xc(%ebp),%eax

	vprintk(fmt, ap);
 8049804:	50                   	push   %eax
 8049805:	ff 75 08             	pushl  0x8(%ebp)
 8049808:	e8 a4 ff ff ff       	call   80497b1 <vprintk>
 804980d:	83 c4 10             	add    $0x10,%esp

	va_end(ap);
}
 8049810:	c9                   	leave  
 8049811:	c3                   	ret    

08049812 <z_thread_entry>:
 * This routine does not return, and is marked as such so the compiler won't
 * generate preamble code that is only used by functions that actually return.
 */
FUNC_NORETURN void z_thread_entry(k_thread_entry_t entry,
				 void *p1, void *p2, void *p3)
{
 8049812:	f3 0f 1e fb          	endbr32 
 8049816:	55                   	push   %ebp
 8049817:	89 e5                	mov    %esp,%ebp
 8049819:	83 ec 0c             	sub    $0xc,%esp
#ifdef CONFIG_THREAD_LOCAL_STORAGE
	z_tls_current = z_current_get();
#endif
	entry(p1, p2, p3);
 804981c:	ff 75 14             	pushl  0x14(%ebp)
 804981f:	ff 75 10             	pushl  0x10(%ebp)
 8049822:	ff 75 0c             	pushl  0xc(%ebp)
 8049825:	ff 55 08             	call   *0x8(%ebp)
 8049828:	83 c4 10             	add    $0x10,%esp
	if (z_syscall_trap()) {
		return (k_tid_t) arch_syscall_invoke0(K_SYSCALL_Z_CURRENT_GET);
	}
#endif
	compiler_barrier();
	return z_impl_z_current_get();
 804982b:	e8 58 36 00 00       	call   804ce88 <z_impl_z_current_get>
		(void) arch_syscall_invoke1(parm0.x, K_SYSCALL_K_THREAD_ABORT);
		return;
	}
#endif
	compiler_barrier();
	z_impl_k_thread_abort(thread);
 8049830:	83 ec 0c             	sub    $0xc,%esp
 8049833:	50                   	push   %eax
 8049834:	e8 dc 0d 00 00       	call   804a615 <z_impl_k_thread_abort>
 8049839:	83 c4 0c             	add    $0xc,%esp
	/*
	 * Compiler can't tell that k_thread_abort() won't return and issues a
	 * warning unless we tell it that control never gets this far.
	 */

	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
 804983c:	6a 2d                	push   $0x2d
 804983e:	68 a4 e1 04 08       	push   $0x804e1a4
 8049843:	68 cd e1 04 08       	push   $0x804e1cd
 8049848:	e8 a1 20 00 00       	call   804b8ee <posix_print_error_and_exit>
 804984d:	83 c4 10             	add    $0x10,%esp

08049850 <outs>:
/* Outline function to emit all characters in [sp, ep). */
static int outs(cbprintf_cb out,
		void *ctx,
		const char *sp,
		const char *ep)
{
 8049850:	55                   	push   %ebp
 8049851:	89 e5                	mov    %esp,%ebp
 8049853:	57                   	push   %edi
 8049854:	89 cf                	mov    %ecx,%edi
 8049856:	56                   	push   %esi
 8049857:	89 c6                	mov    %eax,%esi
 8049859:	53                   	push   %ebx
	size_t count = 0;
 804985a:	31 db                	xor    %ebx,%ebx
{
 804985c:	83 ec 1c             	sub    $0x1c,%esp

	while ((sp < ep) || ((ep == NULL) && *sp)) {
 804985f:	8d 04 1f             	lea    (%edi,%ebx,1),%eax
 8049862:	39 45 08             	cmp    %eax,0x8(%ebp)
 8049865:	76 1a                	jbe    8049881 <outs+0x31>
		int rc = out((int)*sp++, ctx);
 8049867:	50                   	push   %eax
 8049868:	50                   	push   %eax
 8049869:	0f be 04 1f          	movsbl (%edi,%ebx,1),%eax
 804986d:	52                   	push   %edx
 804986e:	50                   	push   %eax
 804986f:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8049872:	ff d6                	call   *%esi
 8049874:	83 c4 10             	add    $0x10,%esp

		if (rc < 0) {
 8049877:	85 c0                	test   %eax,%eax
 8049879:	78 18                	js     8049893 <outs+0x43>
			return rc;
		}
		++count;
 804987b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804987e:	43                   	inc    %ebx
 804987f:	eb de                	jmp    804985f <outs+0xf>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
 8049881:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 8049885:	74 04                	je     804988b <outs+0x3b>
	}

	return (int)count;
 8049887:	89 d8                	mov    %ebx,%eax
 8049889:	eb 08                	jmp    8049893 <outs+0x43>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
 804988b:	80 3c 1f 00          	cmpb   $0x0,(%edi,%ebx,1)
 804988f:	75 d6                	jne    8049867 <outs+0x17>
 8049891:	eb f4                	jmp    8049887 <outs+0x37>
}
 8049893:	8d 65 f4             	lea    -0xc(%ebp),%esp
 8049896:	5b                   	pop    %ebx
 8049897:	5e                   	pop    %esi
 8049898:	5f                   	pop    %edi
 8049899:	5d                   	pop    %ebp
 804989a:	c3                   	ret    

0804989b <extract_decimal>:
{
 804989b:	55                   	push   %ebp
 804989c:	89 e5                	mov    %esp,%ebp
 804989e:	57                   	push   %edi
 804989f:	56                   	push   %esi
 80498a0:	53                   	push   %ebx
 80498a1:	89 c3                	mov    %eax,%ebx
 80498a3:	83 ec 0c             	sub    $0xc,%esp
	const char *sp = *str;
 80498a6:	8b 30                	mov    (%eax),%esi
	while (isdigit((int)(unsigned char)*sp)) {
 80498a8:	e8 93 fc ff ff       	call   8049540 <__ctype_b_loc@plt>
 80498ad:	8b 08                	mov    (%eax),%ecx
	size_t val = 0;
 80498af:	31 c0                	xor    %eax,%eax
	while (isdigit((int)(unsigned char)*sp)) {
 80498b1:	0f be 16             	movsbl (%esi),%edx
 80498b4:	0f b6 fa             	movzbl %dl,%edi
 80498b7:	f6 44 79 01 08       	testb  $0x8,0x1(%ecx,%edi,2)
 80498bc:	74 0a                	je     80498c8 <extract_decimal+0x2d>
		val = 10U * val + *sp++ - '0';
 80498be:	6b c0 0a             	imul   $0xa,%eax,%eax
 80498c1:	46                   	inc    %esi
 80498c2:	8d 44 10 d0          	lea    -0x30(%eax,%edx,1),%eax
 80498c6:	eb e9                	jmp    80498b1 <extract_decimal+0x16>
	*str = sp;
 80498c8:	89 33                	mov    %esi,(%ebx)
}
 80498ca:	83 c4 0c             	add    $0xc,%esp
 80498cd:	5b                   	pop    %ebx
 80498ce:	5e                   	pop    %esi
 80498cf:	5f                   	pop    %edi
 80498d0:	5d                   	pop    %ebp
 80498d1:	c3                   	ret    

080498d2 <encode_uint>:
{
 80498d2:	55                   	push   %ebp
 80498d3:	89 e5                	mov    %esp,%ebp
 80498d5:	57                   	push   %edi
 80498d6:	56                   	push   %esi
 80498d7:	89 ce                	mov    %ecx,%esi
 80498d9:	53                   	push   %ebx
	switch (specifier) {
 80498da:	bb 08 00 00 00       	mov    $0x8,%ebx
{
 80498df:	83 ec 3c             	sub    $0x3c,%esp
 80498e2:	89 55 dc             	mov    %edx,-0x24(%ebp)
 80498e5:	89 45 d8             	mov    %eax,-0x28(%ebp)
	bool upcase = isupper((int)conv->specifier);
 80498e8:	e8 53 fc ff ff       	call   8049540 <__ctype_b_loc@plt>
 80498ed:	0f b6 4e 03          	movzbl 0x3(%esi),%ecx
 80498f1:	8b 10                	mov    (%eax),%edx
 80498f3:	66 8b 14 4a          	mov    (%edx,%ecx,2),%dx
 80498f7:	66 81 e2 00 01       	and    $0x100,%dx
 80498fc:	66 89 55 ce          	mov    %dx,-0x32(%ebp)
	switch (specifier) {
 8049900:	80 f9 6f             	cmp    $0x6f,%cl
 8049903:	74 1b                	je     8049920 <encode_uint+0x4e>
 8049905:	89 c8                	mov    %ecx,%eax
 8049907:	77 05                	ja     804990e <encode_uint+0x3c>
		return 16;
 8049909:	80 f9 58             	cmp    $0x58,%cl
 804990c:	eb 05                	jmp    8049913 <encode_uint+0x41>
	switch (specifier) {
 804990e:	83 e0 f7             	and    $0xfffffff7,%eax
		return 16;
 8049911:	3c 70                	cmp    $0x70,%al
 8049913:	bb 0a 00 00 00       	mov    $0xa,%ebx
 8049918:	b8 10 00 00 00       	mov    $0x10,%eax
 804991d:	0f 44 d8             	cmove  %eax,%ebx
		unsigned int lsv = (unsigned int)(value % radix);
 8049920:	89 5d d0             	mov    %ebx,-0x30(%ebp)
	char *bp = bps + (bpe - bps);
 8049923:	8b 7d 0c             	mov    0xc(%ebp),%edi
		unsigned int lsv = (unsigned int)(value % radix);
 8049926:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 804992d:	83 ec 0c             	sub    $0xc,%esp
 8049930:	8d 45 e0             	lea    -0x20(%ebp),%eax
 8049933:	50                   	push   %eax
 8049934:	ff 75 d4             	pushl  -0x2c(%ebp)
 8049937:	ff 75 d0             	pushl  -0x30(%ebp)
 804993a:	ff 75 dc             	pushl  -0x24(%ebp)
 804993d:	ff 75 d8             	pushl  -0x28(%ebp)
 8049940:	e8 9b fa ff ff       	call   80493e0 <__udivmoddi4@plt>
 8049945:	83 c4 20             	add    $0x20,%esp
 8049948:	89 45 c0             	mov    %eax,-0x40(%ebp)
 804994b:	8b 45 e0             	mov    -0x20(%ebp),%eax
		*--bp = (lsv <= 9) ? ('0' + lsv)
 804994e:	89 55 c4             	mov    %edx,-0x3c(%ebp)
 8049951:	8d 50 30             	lea    0x30(%eax),%edx
 8049954:	83 f8 09             	cmp    $0x9,%eax
 8049957:	76 0d                	jbe    8049966 <encode_uint+0x94>
 8049959:	66 83 7d ce 00       	cmpw   $0x0,-0x32(%ebp)
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
 804995e:	8d 50 57             	lea    0x57(%eax),%edx
		*--bp = (lsv <= 9) ? ('0' + lsv)
 8049961:	74 03                	je     8049966 <encode_uint+0x94>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
 8049963:	8d 50 37             	lea    0x37(%eax),%edx
	} while ((value != 0) && (bps < bp));
 8049966:	8b 45 d0             	mov    -0x30(%ebp),%eax
		*--bp = (lsv <= 9) ? ('0' + lsv)
 8049969:	4f                   	dec    %edi
	} while ((value != 0) && (bps < bp));
 804996a:	39 45 d8             	cmp    %eax,-0x28(%ebp)
		*--bp = (lsv <= 9) ? ('0' + lsv)
 804996d:	88 17                	mov    %dl,(%edi)
	} while ((value != 0) && (bps < bp));
 804996f:	8b 45 dc             	mov    -0x24(%ebp),%eax
 8049972:	1b 45 d4             	sbb    -0x2c(%ebp),%eax
 8049975:	72 13                	jb     804998a <encode_uint+0xb8>
 8049977:	3b 7d 08             	cmp    0x8(%ebp),%edi
 804997a:	76 0e                	jbe    804998a <encode_uint+0xb8>
		value /= radix;
 804997c:	8b 45 c0             	mov    -0x40(%ebp),%eax
 804997f:	8b 55 c4             	mov    -0x3c(%ebp),%edx
 8049982:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8049985:	89 55 dc             	mov    %edx,-0x24(%ebp)
 8049988:	eb a3                	jmp    804992d <encode_uint+0x5b>
	if (conv->flag_hash) {
 804998a:	f6 06 20             	testb  $0x20,(%esi)
 804998d:	74 14                	je     80499a3 <encode_uint+0xd1>
		if (radix == 8) {
 804998f:	83 fb 08             	cmp    $0x8,%ebx
 8049992:	75 06                	jne    804999a <encode_uint+0xc8>
			conv->altform_0 = true;
 8049994:	80 4e 02 08          	orb    $0x8,0x2(%esi)
 8049998:	eb 09                	jmp    80499a3 <encode_uint+0xd1>
		} else if (radix == 16) {
 804999a:	83 fb 10             	cmp    $0x10,%ebx
 804999d:	75 04                	jne    80499a3 <encode_uint+0xd1>
			conv->altform_0c = true;
 804999f:	80 4e 02 10          	orb    $0x10,0x2(%esi)
}
 80499a3:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80499a6:	89 f8                	mov    %edi,%eax
 80499a8:	5b                   	pop    %ebx
 80499a9:	5e                   	pop    %esi
 80499aa:	5f                   	pop    %edi
 80499ab:	5d                   	pop    %ebp
 80499ac:	c3                   	ret    

080499ad <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
 80499ad:	f3 0f 1e fb          	endbr32 
 80499b1:	55                   	push   %ebp
 80499b2:	89 e5                	mov    %esp,%ebp
 80499b4:	57                   	push   %edi
 80499b5:	56                   	push   %esi
 80499b6:	53                   	push   %ebx
 80499b7:	83 ec 6c             	sub    $0x6c,%esp
 80499ba:	8b 45 08             	mov    0x8(%ebp),%eax
 80499bd:	8b 5d 14             	mov    0x14(%ebp),%ebx
 80499c0:	89 45 98             	mov    %eax,-0x68(%ebp)
 80499c3:	8b 45 0c             	mov    0xc(%ebp),%eax
 80499c6:	89 45 94             	mov    %eax,-0x6c(%ebp)
 80499c9:	8b 45 10             	mov    0x10(%ebp),%eax
 80499cc:	89 45 9c             	mov    %eax,-0x64(%ebp)
 80499cf:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 80499d5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 80499d8:	31 c0                	xor    %eax,%eax
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
 80499da:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%ebp)
		return rc; \
	} \
	count += rc; \
} while (false)

	while (*fp != 0) {
 80499e1:	8b 45 9c             	mov    -0x64(%ebp),%eax
 80499e4:	0f be 00             	movsbl (%eax),%eax
 80499e7:	84 c0                	test   %al,%al
 80499e9:	0f 84 81 07 00 00    	je     804a170 <cbvprintf+0x7c3>
		if (*fp != '%') {
 80499ef:	8b 7d 9c             	mov    -0x64(%ebp),%edi
 80499f2:	47                   	inc    %edi
 80499f3:	89 7d 90             	mov    %edi,-0x70(%ebp)
 80499f6:	3c 25                	cmp    $0x25,%al
 80499f8:	74 0b                	je     8049a05 <cbvprintf+0x58>
			OUTC(*fp++);
 80499fa:	56                   	push   %esi
 80499fb:	56                   	push   %esi
 80499fc:	ff 75 94             	pushl  -0x6c(%ebp)
 80499ff:	50                   	push   %eax
 8049a00:	e9 5b 04 00 00       	jmp    8049e60 <cbvprintf+0x4b3>
		 * mitigate LLVM code generation bug.
		 */
		struct {
			union argument_value value;
			struct conversion conv;
		} state = {
 8049a05:	31 c0                	xor    %eax,%eax
 8049a07:	8d 7d b4             	lea    -0x4c(%ebp),%edi
 8049a0a:	b9 03 00 00 00       	mov    $0x3,%ecx
 8049a0f:	f3 ab                	rep stos %eax,%es:(%edi)
	*conv = (struct conversion) {
 8049a11:	8d 7d c0             	lea    -0x40(%ebp),%edi
 8049a14:	b9 03 00 00 00       	mov    $0x3,%ecx
 8049a19:	f3 ab                	rep stos %eax,%es:(%edi)
	if (*sp == '%') {
 8049a1b:	8b 45 9c             	mov    -0x64(%ebp),%eax
 8049a1e:	80 78 01 25          	cmpb   $0x25,0x1(%eax)
 8049a22:	75 1c                	jne    8049a40 <cbvprintf+0x93>
		conv->specifier = *sp++;
 8049a24:	83 c0 02             	add    $0x2,%eax
 8049a27:	c6 45 c3 25          	movb   $0x25,-0x3d(%ebp)
 8049a2b:	89 45 90             	mov    %eax,-0x70(%ebp)
		return sp;
 8049a2e:	e9 52 02 00 00       	jmp    8049c85 <cbvprintf+0x2d8>
		switch (*sp) {
 8049a33:	7e 16                	jle    8049a4b <cbvprintf+0x9e>
 8049a35:	3c 2d                	cmp    $0x2d,%al
 8049a37:	75 1c                	jne    8049a55 <cbvprintf+0xa8>
			conv->flag_dash = true;
 8049a39:	80 4d c0 04          	orb    $0x4,-0x40(%ebp)
			++sp;
 8049a3d:	ff 45 90             	incl   -0x70(%ebp)
		switch (*sp) {
 8049a40:	8b 45 90             	mov    -0x70(%ebp),%eax
 8049a43:	8a 00                	mov    (%eax),%al
 8049a45:	3c 2b                	cmp    $0x2b,%al
 8049a47:	75 ea                	jne    8049a33 <cbvprintf+0x86>
 8049a49:	eb 23                	jmp    8049a6e <cbvprintf+0xc1>
 8049a4b:	3c 20                	cmp    $0x20,%al
 8049a4d:	74 25                	je     8049a74 <cbvprintf+0xc7>
 8049a4f:	3c 23                	cmp    $0x23,%al
 8049a51:	74 27                	je     8049a7a <cbvprintf+0xcd>
 8049a53:	eb 04                	jmp    8049a59 <cbvprintf+0xac>
 8049a55:	3c 30                	cmp    $0x30,%al
 8049a57:	74 27                	je     8049a80 <cbvprintf+0xd3>
	if (conv->flag_zero && conv->flag_dash) {
 8049a59:	8a 45 c0             	mov    -0x40(%ebp),%al
 8049a5c:	89 c2                	mov    %eax,%edx
 8049a5e:	83 e2 44             	and    $0x44,%edx
 8049a61:	80 fa 44             	cmp    $0x44,%dl
 8049a64:	75 20                	jne    8049a86 <cbvprintf+0xd9>
		conv->flag_zero = false;
 8049a66:	83 e0 bf             	and    $0xffffffbf,%eax
 8049a69:	88 45 c0             	mov    %al,-0x40(%ebp)
 8049a6c:	eb 18                	jmp    8049a86 <cbvprintf+0xd9>
			conv->flag_plus = true;
 8049a6e:	80 4d c0 08          	orb    $0x8,-0x40(%ebp)
			break;
 8049a72:	eb c9                	jmp    8049a3d <cbvprintf+0x90>
			conv->flag_space = true;
 8049a74:	80 4d c0 10          	orb    $0x10,-0x40(%ebp)
			break;
 8049a78:	eb c3                	jmp    8049a3d <cbvprintf+0x90>
			conv->flag_hash = true;
 8049a7a:	80 4d c0 20          	orb    $0x20,-0x40(%ebp)
